,ComedyWorx Show Lineups,,,,,,,,,
,,,,,,,,,,
,[ Enter Show date/Time ],[ Enter Show date/Time ],[ Enter Show date/Time ],[ Enter Show date/Time ],[ Enter Show date/Time ],[ Enter Show date/Time ],[ Enter Show date/Time ],[ Enter Show date/Time ],[ Enter Show date/Time ],[ Enter Show date/Time ]
Referee,,,,,,,,,,
,,,,,,,,,,
Voice,,,,,,,,,,
,,,,,,,,,,
Red Team - C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Blue Team - C,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
DimWit,,,,,,,,,,
,,,,,,,,,,
Box Office: ,,,,,,,,,,
Host/Photographer: ,,,,,,,,,,
Usher: ,,,,,,,,,,
Usher: ,,,,,,,,,,
Concessions: ,,,,,,,,,,
Concessions: ,,,,,,,,,,
Field: ,,,,,,,,,,
Extra: ,,,,,,,,,,
Opening House Manager: ,,,,,,,,,,
Closing House Manager: ,,,,,,,,,,